Event	ID	Name			Wwise Object Path	Notes
	1810912708	Play_bite			\Default Work Unit\Play_bite	
	2753042117	Play_Stomp			\Default Work Unit\Play_Stomp	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\BUS_VOLUMES\Music_Volume	
	1564184899	SFX_Volume			\BUS_VOLUMES\SFX_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	sfx			\Default Work Unit\Master Audio Bus\sfx	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	music			\Default Work Unit\Master Audio Bus\music	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	546559586	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\bite\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9494927	GA_Ftps_C_02	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_C_02_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_03\GA_Ftps_C_02		40416
	68113101	GA_Finish_H_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_H_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_07\GA_Finish_H_01		144384
	79546432	GA_Finish_G_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_G_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_06\GA_Finish_G_01		144384
	85453763	GA_Ftps_A_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_A_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_01\GA_Ftps_A_04		59776
	126885228	GA_Ftps_E_05	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_E_05_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_05\GA_Ftps_E_05		54518
	130706462	GA_Finish_D_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_D_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_03\GA_Finish_D_01		144384
	139384230	GA_Ftps_C_05	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_C_05_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_03\GA_Ftps_C_05		46352
	154186701	GA_Ftps_F_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_F_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_06\GA_Ftps_F_01		70080
	165931943	GA_Ftps_E_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_E_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_05\GA_Ftps_E_01		54518
	181490790	GA_Finish_H_03	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_H_03_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_07\GA_Finish_H_03		162568
	215039922	GA_Ftps_E_06	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_E_06_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_05\GA_Ftps_E_06		54518
	228125977	GA_finish_A_03	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_finish_A_03_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_01\GA_finish_A_03		162568
	231480932	GA_Ftps_B_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_B_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_02\GA_Ftps_B_04		64488
	266435111	GA_Ftps_D_05	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_D_05_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_04\GA_Ftps_D_05		51844
	310962088	GA_Finish_C_02	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_C_02_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_02\GA_Finish_C_02		172064
	383312528	GA_Finish_D_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_D_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_03\GA_Finish_D_04		160848
	398115596	GA_finish_A_02	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_finish_A_02_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_01\GA_finish_A_02		172064
	400165016	GA_Ftps_B_03	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_B_03_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_02\GA_Ftps_B_03		69376
	475405942	GACHA2019_MUS_Death	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\MUS\GACHA2019_MUS_Death_8956FC97.wem		\Interactive Music Hierarchy\MUS\Music_ST\GACHA2019_MUS_Death\GACHA2019_MUS_Death		1706732
	485653240	GACHA2019_MUS_MidLife	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\MUS\GACHA2019_MUS_MidLife_8956FC97.wem		\Interactive Music Hierarchy\MUS\Music_ST\Music_LowLife\GACHA2019_MUS_LowLife\GACHA2019_MUS_MidLife		12970732
	499206724	GA_Ftps_F_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_F_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_06\GA_Ftps_F_04		70080
	505085736	GA_Ftps_E_02	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_E_02_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_05\GA_Ftps_E_02		54518
	536987454	GA_Ftps_A_03	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_A_03_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_01\GA_Ftps_A_03		62080
	558456607	GA_Finish_F_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_F_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_05\GA_Finish_F_04		160848
